Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    bin_expr                       shift and go to state 151
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 91

    (86) bin_expr -> bin_expr DIVEQ . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    bin_expr                       shift and go to state 152
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 92

    (87) bin_expr -> bin_expr MODEQ . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    bin_expr                       shift and go to state 153
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 93

    (91) pre_unary_expr -> + pre_unary_expr .

    +               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    -               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    *               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    /               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ^               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    >               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    <               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGAND          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGOR           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGNEQ          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LEQ             reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    GEQ             reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LSHIFT          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    RSHIFT          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    =               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ADDEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    SUBEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    MULTEQ          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    DIVEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    MODEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ?               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ]               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ,               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ;               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    )               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    }               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    :               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)


state 94

    (92) pre_unary_expr -> - pre_unary_expr .

    +               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    -               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    *               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    /               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ^               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    >               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    <               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGAND          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGOR           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGNEQ          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LEQ             reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    GEQ             reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LSHIFT          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    RSHIFT          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    =               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ADDEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    SUBEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    MULTEQ          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    DIVEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    MODEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ?               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ]               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ,               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ;               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    )               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    }               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    :               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)


state 95

    (89) pre_unary_expr -> PLUSPLUS pre_unary_expr .

    +               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    -               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    *               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    /               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ^               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    >               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    <               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGAND          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGOR           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGNEQ          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LEQ             reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    GEQ             reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LSHIFT          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    RSHIFT          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    =               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ADDEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    SUBEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    MULTEQ          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    DIVEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    MODEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ?               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ]               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ,               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ;               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    )               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    }               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    :               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)


state 96

    (90) pre_unary_expr -> MINUSMINUS pre_unary_expr .

    +               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    -               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    *               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    /               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ^               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    >               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    <               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGAND          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGOR           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGNEQ          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LEQ             reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    GEQ             reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LSHIFT          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    RSHIFT          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    =               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ADDEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    SUBEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    MULTEQ          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    DIVEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    MODEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ?               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ]               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ,               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ;               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    )               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    }               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    :               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)


state 97

    (93) pre_unary_expr -> ! pre_unary_expr .

    +               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    -               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    *               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    /               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ^               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
