Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOGOR           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGEQ           reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LOGNEQ          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LSHIFT          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    RSHIFT          reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    <               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    >               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    LEQ             reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    GEQ             reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ^               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ?               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ]               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ,               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    ;               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    }               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    )               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)
    :               reduce using rule 89 (pre_unary_expr -> PLUSPLUS pre_unary_expr .)


state 92

    (103) element -> ID .

    [               reduce using rule 103 (element -> ID .)
    (               reduce using rule 103 (element -> ID .)
    PLUSPLUS        reduce using rule 103 (element -> ID .)
    MINUSMINUS      reduce using rule 103 (element -> ID .)
    .               reduce using rule 103 (element -> ID .)
    RARROW          reduce using rule 103 (element -> ID .)
    +               reduce using rule 103 (element -> ID .)
    -               reduce using rule 103 (element -> ID .)
    *               reduce using rule 103 (element -> ID .)
    /               reduce using rule 103 (element -> ID .)
    LOGAND          reduce using rule 103 (element -> ID .)
    LOGOR           reduce using rule 103 (element -> ID .)
    LOGEQ           reduce using rule 103 (element -> ID .)
    LOGNEQ          reduce using rule 103 (element -> ID .)
    LSHIFT          reduce using rule 103 (element -> ID .)
    RSHIFT          reduce using rule 103 (element -> ID .)
    <               reduce using rule 103 (element -> ID .)
    >               reduce using rule 103 (element -> ID .)
    LEQ             reduce using rule 103 (element -> ID .)
    GEQ             reduce using rule 103 (element -> ID .)
    ^               reduce using rule 103 (element -> ID .)
    ?               reduce using rule 103 (element -> ID .)
    ]               reduce using rule 103 (element -> ID .)
    ,               reduce using rule 103 (element -> ID .)
    ;               reduce using rule 103 (element -> ID .)
    }               reduce using rule 103 (element -> ID .)
    )               reduce using rule 103 (element -> ID .)
    :               reduce using rule 103 (element -> ID .)


state 93

    (90) pre_unary_expr -> MINUSMINUS pre_unary_expr .

    +               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    -               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    *               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    /               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGAND          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGOR           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGEQ           reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LOGNEQ          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LSHIFT          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    RSHIFT          reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    <               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    >               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    LEQ             reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    GEQ             reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ^               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ?               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ]               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ,               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    ;               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    }               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    )               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)
    :               reduce using rule 90 (pre_unary_expr -> MINUSMINUS pre_unary_expr .)


state 94

    (91) pre_unary_expr -> + pre_unary_expr .

    +               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    -               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    *               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    /               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGAND          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGOR           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGEQ           reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LOGNEQ          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LSHIFT          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    RSHIFT          reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    <               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    >               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    LEQ             reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    GEQ             reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ^               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ?               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ]               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ,               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    ;               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    }               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    )               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)
    :               reduce using rule 91 (pre_unary_expr -> + pre_unary_expr .)


state 95

    (92) pre_unary_expr -> - pre_unary_expr .

    +               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    -               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    *               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    /               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGAND          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGOR           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGEQ           reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LOGNEQ          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LSHIFT          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    RSHIFT          reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    <               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    >               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    LEQ             reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    GEQ             reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ^               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ?               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ]               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ,               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    ;               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    }               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    )               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)
    :               reduce using rule 92 (pre_unary_expr -> - pre_unary_expr .)


state 96

    (93) pre_unary_expr -> ! pre_unary_expr .

    +               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    -               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    *               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    /               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LOGAND          reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LOGOR           reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LOGEQ           reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LOGNEQ          reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LSHIFT          reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    RSHIFT          reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    <               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    >               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    LEQ             reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    GEQ             reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ^               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ?               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ]               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ,               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    ;               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    }               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    )               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)
    :               reduce using rule 93 (pre_unary_expr -> ! pre_unary_expr .)


state 97

    (95) post_unary_expr -> post_unary_expr [ . expression ]
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    post_unary_expr                shift and go to state 49
    expression                     shift and go to state 132
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    element                        shift and go to state 50

state 98

    (96) post_unary_expr -> post_unary_expr ( . )
    (97) post_unary_expr -> post_unary_expr ( . expressions )
    (67) expressions -> . expression , expressions
    (68) expressions -> . expression
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
